hour,day_of_week,is_weekend,avg_speed,traffic_level
9,1,0,11.074528810642827,1
21,4,0,21.648989205194663,1
0,5,1,67.35625454610594,0
21,2,0,24.63562489971557,0
23,5,1,63.186888253186964,0
17,1,0,8.88188612546786,2
17,0,0,6.3045053038389955,2
13,0,0,48.996753181416324,0
14,5,1,30.046348704109548,1
11,3,0,47.28786173332833,1
3,2,0,50.1855146792269,0
2,2,0,74.32050711012775,0
19,0,0,6.369886015003356,2
11,6,1,48.82238908314066,0
6,4,0,66.1262043092104,0
10,6,1,27.728959962905876,0
0,1,0,63.49831022806579,0
5,4,0,70.78726733074303,0
14,4,0,49.862645387763685,1
14,5,1,36.14660305605426,0
18,0,0,11.084678891708563,2
10,6,1,49.323696895515276,0
22,6,1,34.94999084882711,1
1,0,0,68.09736268052089,0
13,6,1,36.313612111752406,0
1,0,0,70.84910399364428,0
3,5,1,65.45501085159766,0
16,3,0,38.340249687431786,1
2,4,0,61.129211377765074,0
12,5,1,25.113875347449262,1
8,2,0,10.204384255663788,2
6,1,0,62.954212853233315,0
14,3,0,34.52519096490222,1
22,2,0,37.29466709419597,1
10,4,0,44.29936231050417,0
19,6,1,26.731489393993865,0
1,0,0,65.13508772164508,0
14,4,0,20.27261104853649,0
13,5,1,35.33281464417194,1
19,1,0,19.50452771927473,2
21,5,1,45.90294733368154,1
10,3,0,37.07619389388283,0
2,3,0,76.03938880192709,0
16,1,0,41.54042534381004,1
11,2,0,22.773485511112,0
23,2,0,63.73700885381214,0
20,3,0,46.01180547136842,0
14,3,0,49.00202682605324,0
15,6,1,27.42894929214316,1
4,0,0,60.441558664319615,0
19,6,1,48.99866662688322,1
5,6,1,63.30317308508132,0
18,2,0,12.89141019877313,2
4,1,0,70.63307619097205,0
2,2,0,58.2042354612494,0
0,0,0,72.09419523857218,0
5,5,1,51.54972071343923,0
14,3,0,31.588631154366357,0
1,3,0,60.604195761821614,0
2,0,0,59.46899646101457,0
16,6,1,29.62200746934714,1
23,1,0,55.76773755404276,0
11,3,0,49.247128184307044,0
17,4,0,11.670691652875036,2
14,6,1,49.5002230524268,1
11,3,0,40.43846331597301,0
15,4,0,38.219732503791974,1
7,0,0,15.153084137413646,1
13,0,0,37.88427948649691,0
16,6,1,26.329096718598514,1
20,3,0,20.91061416599013,1
7,2,0,11.904935759641475,2
14,4,0,24.01334434981904,0
13,1,0,22.1799676274347,1
17,3,0,10.21733521149569,1
19,1,0,13.172016279141475,2
6,3,0,53.769304772369416,0
2,2,0,58.69183951214644,0
11,2,0,26.40628563471024,0
20,6,1,41.120943577749706,1
23,6,1,56.52358796651708,0
2,2,0,61.00036639108944,0
19,5,1,49.293695883062306,0
13,2,0,44.00412748256228,1
14,0,0,22.04111942275009,0
13,0,0,28.003836483014926,0
6,5,1,65.17777400439182,0
16,4,0,45.74968816636574,1
11,1,0,30.790266836692034,1
19,3,0,9.6925129628633,2
3,3,0,51.827166297055484,0
8,5,1,71.04695796808826,0
5,0,0,50.29482657709364,0
15,6,1,29.881378079062273,1
21,3,0,42.98736418281137,1
21,0,0,44.348810433345605,0
20,4,0,33.38979079959684,0
20,1,0,40.78760687674365,1
1,4,0,79.621054169366,0
23,5,1,56.754830726477955,0
7,2,0,14.14522862413666,2
10,2,0,24.69086424934625,1
12,2,0,37.04805848806305,1
16,4,0,34.23304742441522,0
7,3,0,13.689701041826913,2
20,1,0,37.07914953236606,1
17,2,0,12.781217706720643,2
17,5,1,26.985756706282828,0
13,5,1,29.307058512341143,1
14,2,0,35.12398525755315,0
5,2,0,59.68429380343551,0
10,1,0,33.919562523211425,0
12,2,0,47.83237199226222,0
0,1,0,76.03106293757718,0
5,5,1,71.22861757221605,0
8,2,0,16.638158817045394,1
7,4,0,16.516469265715067,2
10,6,1,39.317238712032946,0
21,4,0,37.32060203659003,1
18,5,1,33.75090438278919,1
23,1,0,65.86121959652158,0
8,4,0,14.58444532959927,1
16,1,0,33.050437830206704,0
11,4,0,36.362838506351395,0
13,4,0,40.74930205919955,0
14,1,0,24.900633492294695,1
15,3,0,24.365464483620777,0
21,4,0,35.845677852690685,1
21,2,0,23.201354573070628,1
19,6,1,46.039987756852696,1
0,5,1,74.84557607970359,0
9,3,0,6.129180749775104,2
7,1,0,5.73963480664737,1
17,3,0,7.034922007405666,1
0,0,0,57.80144120757302,0
1,0,0,61.55174167156885,0
0,4,0,78.28948352213408,0
0,4,0,68.31128179345076,0
8,2,0,15.655272510684984,2
12,6,1,42.07761219121846,0
0,5,1,58.25296644677373,0
12,3,0,30.228859209289656,1
19,0,0,8.953272192451667,2
21,4,0,47.92016766687195,0
6,5,1,50.73933213908968,0
1,3,0,70.90066963619591,0
5,4,0,71.75979172207634,0
6,4,0,75.09135732231198,0
13,0,0,49.26805757469957,1
17,0,0,17.327589841293538,1
14,4,0,39.42026403119274,1
1,1,0,53.85049779844084,0
9,4,0,19.73723870901872,2
22,5,1,33.173919824145514,1
11,4,0,30.868804700006145,0
16,2,0,41.04497304395498,1
7,6,1,63.78030966781869,0
10,2,0,32.80684183469908,0
2,2,0,64.07074819153651,0
5,1,0,77.85666598682408,0
8,1,0,9.674793749819735,2
5,4,0,65.75954793352165,0
8,2,0,19.588523534746052,1
6,1,0,60.80179705792178,0
8,0,0,10.32925961355384,2
17,4,0,14.933482374943896,2
11,5,1,28.044296888357625,1
7,6,1,59.47005443492198,0
7,3,0,14.832649577691688,1
17,4,0,13.965235032851886,1
19,3,0,18.362482224344504,2
14,2,0,33.77911064639221,1
6,6,1,52.309075490240524,0
10,3,0,44.637782611185365,1
19,2,0,11.319513224500469,1
15,0,0,46.313614029868646,1
3,3,0,57.29539940792678,0
5,6,1,66.51711903624093,0
21,4,0,23.056362924186697,0
2,2,0,77.33361504175872,0
8,4,0,16.40052352704761,2
9,6,1,51.46298956439421,0
13,1,0,33.141322277161514,1
10,2,0,36.39429083076129,0
17,3,0,16.34969824028598,1
21,2,0,25.597702906195025,1
11,4,0,25.52745954718023,0
22,0,0,37.63395348115054,0
11,2,0,20.524946419621656,1
12,3,0,37.183108300608374,0
12,1,0,29.80216671705901,1
18,5,1,37.890394924903276,0
18,0,0,5.399125491165262,1
22,1,0,38.76949738824359,1
13,2,0,42.250523869754694,1
3,4,0,70.25692512686112,0
12,6,1,30.574431408300534,0
7,4,0,6.947855201268215,1
22,3,0,45.75800320947495,1
20,4,0,38.85041352648334,1
22,0,0,23.16951036346792,0
18,4,0,13.68134714539999,2
11,3,0,43.44386266264128,1
17,5,1,45.0337475856829,1
5,2,0,51.68641716379636,0
17,6,1,45.525582719662864,1
18,2,0,14.606709109898793,1
21,4,0,48.739131994473624,0
4,1,0,51.00270717306511,0
23,2,0,67.39378531498865,0
8,5,1,54.99510641148545,0
2,4,0,71.36660615531476,0
9,6,1,55.27670850255986,0
18,3,0,12.41556216568637,1
2,5,1,77.44504849990633,0
21,4,0,24.327200633543107,0
14,5,1,35.01858597001793,1
0,2,0,77.35355337145315,0
6,6,1,54.39843671479527,0
11,3,0,26.986374384554452,1
16,4,0,40.50288245471812,0
20,0,0,42.64482375086993,1
23,3,0,59.28387729338547,0
19,0,0,11.082075144956278,2
4,5,1,79.52268391899543,0
3,1,0,58.76746870218164,0
11,3,0,30.636446264858222,0
19,5,1,27.569682327912357,1
23,0,0,77.45869821137822,0
17,2,0,18.43723597340292,1
16,2,0,39.696881071989566,0
18,1,0,7.531241575973443,2
8,3,0,11.793250406232676,2
3,3,0,78.37145325323073,0
20,3,0,29.047606096206547,1
1,5,1,55.649075747513194,0
3,6,1,59.11205138675298,0
1,6,1,52.79052227788025,0
14,1,0,23.139813210394436,0
1,3,0,62.68830631224673,0
3,5,1,73.86735128772759,0
5,2,0,54.24150662649021,0
6,0,0,53.90961299517008,0
9,5,1,69.30286848551992,0
18,6,1,22.92830114326975,0
18,6,1,47.711941876303285,0
21,2,0,30.621936870652824,1
11,2,0,36.118270210041146,1
2,0,0,70.31372790447692,0
12,2,0,38.862020451799786,1
17,1,0,5.585096311442272,1
7,0,0,18.364608270360556,2
20,2,0,44.971731251057236,1
14,4,0,24.90848612414829,1
0,5,1,70.75332917425948,0
2,2,0,70.22880721100074,0
